POLICY_ID,DATE_BD,DATE_ED,DURATION_YEAR,DURATION_MONTH,EXPOSURE_FACTOR,BENEFIT_AMOUNT,CTR,LIVES_BD,LIVES_MD,LIVES_ED,DISCOUNT_BD,DISCOUNT_MD,DISCOUNT_ED,PVFB_BD,PVFB_ED,DATE_DLR,DLR
M1,2025-04-10,2025-05-10,21,243,1.0,100.0,0.0012377129601059966,0.287236656248534,0.28705889798250583,0.28688113971647766,0.5509547966892115,0.5502766492221867,0.549599336458825,1741.79,1725.99,2025-04-10,11006.26
M1,2025-05-10,2025-06-10,21,244,1.0,100.0,0.0012377129601059966,0.28688113971647766,0.28670360146415913,0.2865260632118406,0.549599336458825,0.5489228573717243,0.5482472109347469,1725.99,1710.26,2025-05-10,10946.87
M1,2025-06-10,2025-07-10,21,245,1.0,100.0,0.0012377129601059966,0.2865260632118406,0.28634874470091787,0.28617142618999514,0.5482472109347469,0.5475723961230182,0.5468984119129252,1710.26,1694.58,2025-06-10,10887.33
M1,2025-07-10,2025-08-10,21,246,1.0,100.0,0.0012377129601059966,0.28617142618999514,0.2859943271484915,0.2858172281069878,0.5468984119129252,0.5462252572821146,0.5455529312094916,1694.58,1678.96,2025-07-10,10827.52
M1,2025-08-10,2025-09-10,21,247,1.0,100.0,0.0012478028297929766,0.2858172281069878,0.28563890633397004,0.2854605845609523,0.5455529312094916,0.5448814326752182,0.5442107606607117,1678.96,1663.39,2025-08-10,10767.5
M1,2025-09-10,2025-10-10,21,248,1.0,100.0,0.0012478028297929766,0.2854605845609523,0.28528248529834754,0.2851043860357428,0.5442107606607117,0.5435409141486431,0.5428718921229356,1663.39,1647.88,2025-09-10,10707.32
M1,2025-10-10,2025-11-10,21,249,1.0,100.0,0.0012478028297929766,0.2851043860357428,0.2849265090059019,0.284748631976061,0.5428718921229356,0.5422036935687632,0.5415363174725485,1647.88,1632.44,2025-10-10,10646.93
M1,2025-11-10,2025-12-10,21,250,1.0,100.0,0.0012478028297929766,0.284748631976061,0.2845709769016813,0.2843933218273016,0.5415363174725485,0.5408697628219623,0.5402040286059211,1632.44,1617.04,2025-11-10,10586.39
M1,2025-12-10,2026-01-10,21,251,1.0,100.0,0.0012478028297929766,0.2843933218273016,0.2842158884314264,0.28403845503555125,0.5402040286059211,0.539539113814586,0.5388750174393608,1617.04,1601.71,2025-12-10,10525.52
M1,2026-01-10,2026-02-10,21,252,1.0,100.0,0.0012478028297929766,0.28403845503555125,0.28386124304156957,0.2836840310475879,0.5388750174393608,0.5382117384728913,0.5375492759090627,1601.71,1586.43,2026-01-10,10464.51
M1,2026-02-10,2026-03-10,22,253,1.0,100.0,0.0012478028297929766,0.2836840310475879,0.2835070401792338,0.28333004931087963,0.5375492759090627,0.5368876287429987,0.5362267959710599,1586.43,1571.21,2026-02-10,10403.22
M1,2026-03-10,2026-04-10,22,254,1.0,100.0,0.0012478028297929766,0.28333004931087963,0.2831532792922319,0.28297650927358414,0.5362267959710599,0.5355667765908425,0.5349075696011762,1571.21,1556.05,2026-03-10,10341.73
M1,2026-04-10,2026-05-10,22,255,1.0,100.0,0.0012478028297929766,0.28297650927358414,0.2827999598290659,0.28262341038454764,0.5349075696011762,0.534249174002123,0.5335915887949757,1556.05,1540.94,2026-04-10,10280.03
M1,2026-05-10,2026-06-10,22,256,1.0,100.0,0.0012478028297929766,0.28262341038454764,0.2824470812389258,0.28227075209330404,0.5335915887949757,0.5329348129822565,0.5322788455677154,1540.94,1525.89,2026-05-10,10218.06
M1,2026-06-10,2026-07-10,22,257,1.0,100.0,0.0012478028297929766,0.28227075209330404,0.2820946429716891,0.2819185338500742,0.5322788455677154,0.5316236855563283,0.5309693319542963,1525.89,1510.89,2026-06-10,10155.89
M1,2026-07-10,2026-08-10,22,258,1.0,100.0,0.0012478028297929766,0.2819185338500742,0.28174264447791963,0.281566755105765,0.5309693319542963,0.5303157837690433,0.5296630400092152,1510.89,1495.95,2026-07-10,10093.45
M1,2026-08-10,2026-09-10,22,259,1.0,100.0,0.0012478028297929766,0.281566755105765,0.2813910852088667,0.2812154153119684,0.5296630400092152,0.5290110996846779,0.5283599618065162,1495.95,1481.06,2026-08-10,10030.81
M1,2026-09-10,2026-10-10,22,260,1.0,100.0,0.0012578938208638313,0.2812154153119684,0.28103854574534215,0.2808616761787158,0.5283599618065162,0.5277096253870321,0.5270600894397434,1481.06,1466.23,2026-09-10,9967.9
M1,2026-10-10,2026-11-10,22,261,1.0,100.0,0.0012578938208638313,0.2808616761787158,0.2806850290952245,0.28050838201173317,0.5270600894397434,0.5264113529793817,0.5257634150218917,1466.23,1451.45,2026-10-10,9904.89
M1,2026-11-10,2026-12-10,22,262,1.0,100.0,0.0012578938208638313,0.28050838201173317,0.2803319571315166,0.2801555322513001,0.5257634150218917,0.5251162745844294,0.5244699306853603,1451.45,1436.73,2026-11-10,9841.6
M1,2026-12-10,2027-01-10,22,263,1.0,100.0,0.0012578938208638313,0.2801555322513001,0.2799793292948502,0.2798031263384003,0.5244699306853603,0.5238243823442582,0.5231796285819037,1436.73,1422.07,2026-12-10,9778.12
M1,2027-01-10,2027-02-10,22,264,1.0,100.0,0.0012578938208638313,0.2798031263384003,0.2796271450265606,0.27945116371472084,0.5231796285819037,0.5225356684202828,0.5218925008825851,1422.07,1407.46,2027-01-10,9714.44
M1,2027-02-10,2027-03-10,23,265,1.0,100.0,0.0012578938208638313,0.27945116371472084,0.27927540376868587,0.2790996438226509,0.5218925008825851,0.5212501249932026,0.5206085397777281,1407.46,1392.9,2027-02-10,9650.48
M1,2027-03-10,2027-04-10,23,266,1.0,100.0,0.0012578938208638313,0.2790996438226509,0.278924104963966,0.2787485661052811,0.5206085397777281,0.5199677442629539,0.5193277374768701,1392.9,1378.4,2027-03-10,9586.26
M1,2027-04-10,2027-05-10,23,267,1.0,100.0,0.0012578938208638313,0.2787485661052811,0.2785732480558418,0.2783979300064026,0.5193277374768701,0.518688518448663,0.5180500862087143,1378.4,1363.95,2027-04-10,9521.84
M1,2027-05-10,2027-06-10,23,268,1.0,100.0,0.0012578938208638313,0.2783979300064026,0.2782228324884545,0.2780477349705063,0.5180500862087143,0.5174124397885985,0.5167755782210829,1363.95,1349.55,2027-05-10,9457.16
M1,2027-06-10,2027-07-10,23,269,1.0,100.0,0.0012578938208638313,0.2780477349705063,0.277872857706644,0.2776979804427817,0.5167755782210829,0.5161395005401246,0.5155042057808702,1349.55,1335.21,2027-06-10,9392.21
M1,2027-07-10,2027-08-10,23,270,1.0,100.0,0.0012578938208638313,0.2776979804427817,0.2775233231559491,0.2773486658691164,0.5155042057808702,0.5148696929796537,0.5142359611739953,1335.21,1320.92,2027-07-10,9327.06
M1,2027-08-10,2027-09-10,23,271,1.0,100.0,0.001267986005408006,0.2773486658691164,0.2771728287556461,0.2769969916421758,0.5142359611739953,0.5136030094025998,0.5129708367053555,1320.92,1306.68,2027-08-10,9261.64
M1,2027-09-10,2027-10-10,23,272,1.0,100.0,0.001267986005408006,0.2769969916421758,0.2768213774877046,0.2766457633332334,0.5129708367053555,0.5123394421233322,0.5117088246987799,1306.68,1292.5,2027-09-10,9196.05
M1,2027-10-10,2027-11-10,23,273,1.0,100.0,0.001267986005408006,0.2766457633332334,0.2764703718550524,0.27629498037687145,0.5117088246987799,0.5110789834751278,0.5104499174969822,1292.5,1278.37,2027-10-10,9130.27
M1,2027-11-10,2027-12-10,23,274,1.0,100.0,0.001267986005408006,0.27629498037687145,0.2761198112926303,0.2759446422083891,0.5104499174969822,0.5098216258101257,0.5091941074615148,1278.37,1264.3,2027-11-10,9064.22
M1,2027-12-10,2028-01-10,23,275,1.0,100.0,0.001267986005408006,0.2759446422083891,0.2757696952360953,0.27559474826380154,0.5091941074615148,0.5085673614992797,0.5079413869727221,1264.3,1250.27,2027-12-10,8997.98
M1,2028-01-10,2028-02-10,23,276,1.0,100.0,0.001267986005408006,0.27559474826380154,0.27542002312182035,0.2752452979798391,0.5079413869727221,0.5073161829323134,0.5066917484296942,1250.27,1236.3,2028-01-10,8931.39
M1,2028-02-10,2028-03-10,24,277,1.0,100.0,0.001267986005408006,0.2752452979798391,0.2750707943868927,0.2748962907939463,0.5066917484296942,0.5060680825176723,0.5054451842502214,1236.3,1222.38,2028-02-10,8864.62
M1,2028-03-10,2028-04-10,24,278,1.0,100.0,0.001267986005408006,0.2748962907939463,0.27472200846911365,0.27454772614428097,0.5054451842502214,0.5048230526824795,0.5042016868707476,1222.38,1208.51,2028-03-10,8797.58
M1,2028-04-10,2028-05-10,24,279,1.0,100.0,0.001267986005408006,0.27454772614428097,0.2743736648069972,0.27419960346971345,0.5042016868707476,0.5035810858724884,0.5029612487463245,1208.51,1194.69,2028-04-10,8730.28
M1,2028-05-10,2028-06-10,24,280,1.0,100.0,0.001267986005408006,0.27419960346971345,0.2740257628397694,0.2738519222098254,0.5029612487463245,0.5023421745520374,0.5017238623505659,1194.69,1180.93,2028-05-10,8662.71
M1,2028-06-10,2028-07-10,24,281,1.0,100.0,0.001267986005408006,0.2738519222098254,0.2736783020073673,0.2735046818049093,0.5017238623505659,0.5011063112040044,0.500489520175602,1180.93,1167.21,2028-06-10,8594.95
M1,2028-07-10,2028-08-10,24,282,1.0,100.0,0.001267986005408006,0.2735046818049093,0.2733312817504382,0.2731578816959671,0.500489520175602,0.49987348832976086,0.4992582147320342,1167.21,1153.55,2028-07-10,8526.86
M1,2028-08-10,2028-09-10,24,283,1.0,100.0,0.001267986005408006,0.2731578816959671,0.2729847015103384,0.2728115213247097,0.4992582147320342,0.49864369844912604,0.49802993854888894,1153.55,1139.94,2028-08-10,8458.58
M1,2028-09-10,2028-10-10,24,284,1.0,100.0,0.0012780792400366447,0.2728115213247097,0.2726371839537858,0.2724628465828618,0.49802993854888894,0.4974169341003225,0.4968046841735727,1139.94,1126.38,2028-09-10,8390.04
M1,2028-10-10,2028-11-10,24,285,1.0,100.0,0.0012780792400366447,0.2724628465828618,0.27228873202891235,0.27211461747496296,0.4968046841735727,0.49619318783992994,0.4955824441718274,1126.38,1112.86,2028-10-10,8321.31
M1,2028-11-10,2028-12-10,24,286,1.0,100.0,0.0012780792400366447,0.27211461747496296,0.27194072545321035,0.2717668334314577,0.4955824441718274,0.49497245224284037,0.4943632111276843,1112.86,1099.4,2028-11-10,8252.26
M1,2028-12-10,2029-01-10,24,287,1.0,100.0,0.0012780792400366447,0.2717668334314577,0.2715931636574881,0.27141949388351844,0.4943632111276843,0.49375471990221337,0.49314697764341947,1099.4,1085.99,2028-12-10,8183.01
M1,2029-01-10,2029-02-10,24,288,1.0,100.0,0.0012780792400366447,0.27141949388351844,0.2712460460732815,0.27107259826304464,0.49314697764341947,0.4925399834294305,0.49193373633950893,1085.99,1072.63,2029-01-10,8113.5
M1,2029-02-10,2029-03-10,25,289,1.0,100.0,0.0012780792400366447,0.27107259826304464,0.27089937213285326,0.27072614600266187,0.49193373633950893,0.4913282354540508,0.4907234798545839,1072.63,1059.32,2029-02-10,8043.73
M1,2029-03-10,2029-04-10,25,290,1.0,100.0,0.0012780792400366447,0.27072614600266187,0.2705531412691913,0.27038013653572074,0.4907234798545839,0.49011946862376654,0.489516200845386,1059.32,1046.06,2029-03-10,7973.7
M1,2029-04-10,2029-05-10,25,291,1.0,100.0,0.0012780792400366447,0.27038013653572074,0.27020735291600845,0.27003456929629616,0.489516200845386,0.48891367560435767,0.4883118919867228,1046.06,1032.85,2029-04-10,7903.41
M1,2029-05-10,2029-06-10,25,292,1.0,100.0,0.0012780792400366447,0.27003456929629616,0.2698620065077413,0.26968944371918635,0.4883118919867228,0.48771084907964796,0.4871105459714232,1032.85,1019.69,2029-05-10,7832.86
M1,2029-06-10,2029-07-10,25,293,1.0,100.0,0.0012780792400366447,0.26968944371918635,0.2695171014795491,0.2693447592399118,0.4871105459714232,0.4865109817514607,0.48591215551029326,1019.69,1006.58,2029-06-10,7762.05
M1,2029-07-10,2029-08-10,25,294,1.0,100.0,0.0012780792400366447,0.2693447592399118,0.2691726372673132,0.2690005152947146,0.48591215551029326,0.48531406633957364,0.484716713332072,1006.58,993.52,2029-07-10,7690.99
M1,2029-08-10,2029-09-10,25,295,1.0,100.0,0.0012881735968313102,0.2690005152947146,0.26882725561404625,0.2686539959333779,0.484716713332072,0.48412009558167574,0.4835242121833872,993.52,980.5,2029-08-10,7619.66
M1,2029-09-10,2029-10-10,25,296,1.0,100.0,0.0012881735968313102,0.2686539959333779,0.2684809594412556,0.2683079229491333,0.4835242121833872,0.4829290622333228,0.48233464482871136,980.5,967.54,2029-09-10,7548.07
M1,2029-10-10,2029-11-10,25,297,1.0,100.0,0.0012881735968313102,0.2683079229491333,0.2681351093580514,0.26796229576696956,0.48233464482871136,0.4817409590678931,0.48114800405031793,967.54,954.62,2029-10-10,7476.3
M1,2029-11-10,2029-12-10,25,298,1.0,100.0,0.0012881735968313102,0.26796229576696956,0.2677897047897929,0.26761711381261627,0.48114800405031793,0.480555778876544,0.4799642826482372,954.62,941.75,2029-11-10,7404.2
M1,2029-12-10,2030-01-10,25,299,1.0,100.0,0.0012881735968313102,0.26761711381261627,0.26744474516257943,0.26727237651254265,0.4799642826482372,0.47937351446816834,0.47878347344021305,941.75,928.93,2029-12-10,7331.84
M1,2030-01-10,2030-02-10,25,300,1.0,100.0,0.0012881735968313102,0.26727237651254265,0.2671002299032498,0.26692808329395684,0.47878347344021305,0.47819415866934994,0.47760556926165915,928.93,916.16,2030-01-10,7259.22
M1,2030-02-10,2030-03-10,26,301,1.0,100.0,0.0012881735968313102,0.26692808329395684,0.26675615843938083,0.26658423358480476,0.47760556926165915,0.4770177043243212,0.4764305629656155,916.16,903.43,2030-02-10,7186.34
M1,2030-03-10,2030-04-10,26,302,1.0,100.0,0.0012881735968313102,0.26658423358480476,0.266412530199287,0.2662408268137693,0.4764305629656155,0.47584414429491895,0.4752584474227049,903.43,890.75,2030-03-10,7113.12
M1,2030-04-10,2030-05-10,26,303,1.0,100.0,0.0012881735968313102,0.2662408268137693,0.2660693446120193,0.2658978624102693,0.4752584474227049,0.47467347146054145,0.47408921552109007,890.75,878.13,2030-04-10,7039.65
M1,2030-05-10,2030-06-10,26,304,1.0,100.0,0.0012881735968313102,0.2658978624102693,0.2657266011073639,0.2655553398044585,0.47408921552109007,0.47350567871810484,0.4729228601664303,878.13,865.54,2030-05-10,6966.01
M1,2030-06-10,2030-07-10,26,305,1.0,100.0,0.0012881735968313102,0.2655553398044585,0.26538429911584166,0.2652132584272248,0.4729228601664303,0.47234075898200056,0.47175937428183806,865.54,853.01,2030-06-10,6891.94
M1,2030-07-10,2030-08-10,26,306,1.0,100.0,0.0012881735968313102,0.2652132584272248,0.26504243806870703,0.26487161771018924,0.47175937428183806,0.471178705184052,0.47059875080783686,853.01,840.52,2030-07-10,6817.71
M1,2030-08-10,2030-09-10,26,307,1.0,100.0,0.0012881735968313102,0.26487161771018924,0.2647010173979471,0.26453041708570496,0.47059875080783686,0.4700195102734716,0.4694409827023177,840.52,828.08,2030-08-10,6743.14
M1,2030-09-10,2030-10-10,26,308,1.0,100.0,0.0012982690760529048,0.26453041708570496,0.2643587012556161,0.2641869854255272,0.4694409827023177,0.4688631672168182,0.46828606294049646,828.08,815.68,2030-09-10,6668.31
M1,2030-10-10,2030-11-10,26,309,1.0,100.0,0.0012982690760529048,0.2641869854255272,0.2640154925287904,0.2638439996320536,0.46828606294049646,0.4677096689979545,0.4671339845148717,815.68,803.34,2030-10-10,6593.21
M1,2030-11-10,2030-12-10,26,310,1.0,100.0,0.0012982690760529048,0.2638439996320536,0.2636727293792414,0.2635014591264292,0.4671339845148717,0.4665590086180039,0.4659847404351817,803.34,791.03,2030-11-10,6517.95
M1,2030-12-10,2031-01-10,26,311,1.0,100.0,0.0012982690760529048,0.2635014591264292,0.2633304112284899,0.2631593633305505,0.4659847404351817,0.465411179095309,0.46483832372836215,791.03,778.78,2030-12-10,6442.26
M1,2031-01-10,2031-02-10,26,312,1.0,100.0,0.0012982690760529048,0.2631593633305505,0.2629885374988076,0.2628177116670647,0.46483832372836215,0.4642661734653883,0.463694727438504,778.78,766.57,2031-01-10,6366.4
M1,2031-02-10,2031-03-10,27,313,1.0,100.0,0.0012982690760529048,0.2628177116670647,0.2626471076132165,0.26247650355936836,0.463694727438504,0.4631239847808943,0.46255394462681115,766.57,754.4,2031-02-10,6290.21
M1,2031-03-10,2031-04-10,27,314,1.0,100.0,0.0012982690760529048,0.26247650355936836,0.26230612099548756,0.26213573843160676,0.46255394462681115,0.46198460611157177,0.4614159683715581,754.4,742.29,2031-03-10,6213.68
M1,2031-04-10,2031-05-10,27,315,1.0,100.0,0.0012982690760529048,0.26213573843160676,0.26196557707013973,0.2617954157086727,0.4614159683715581,0.460848030544215,0.4602807917680486,742.29,730.21,2031-04-10,6136.98
M1,2031-05-10,2031-06-10,27,316,1.0,100.0,0.0012982690760529048,0.2617954157086727,0.2616254752624392,0.2614555348162057,0.4602807917680486,0.45971425118262604,0.4591484079285731,730.21,718.19,2031-05-10,6059.86
M1,2031-06-10,2031-07-10,27,317,1.0,100.0,0.0012982690760529048,0.2614555348162057,0.2612858149983983,0.2611160951805909,0.4591484079285731,0.45858326114757336,0.4580188099823671,718.19,706.2,2031-06-10,5982.58
M1,2031-07-10,2031-08-10,27,318,1.0,100.0,0.0012982690760529048,0.2611160951805909,0.26094659570477463,0.2607770962289583,0.4580188099823671,0.4574550535767495,0.4568919910755698,706.2,694.27,2031-07-10,5904.88
M1,2031-08-10,2031-09-10,27,319,1.0,100.0,0.0013083657498231815,0.2607770962289583,0.26060650031843613,0.260435904407914,0.4568919910755698,0.4563296216247297,0.4557679443711822,694.27,682.37,2031-08-10,5827.01
M1,2031-09-10,2031-10-10,27,320,1.0,100.0,0.0013083657498231815,0.260435904407914,0.2602655316992382,0.26009515899056246,0.4557679443711822,0.4552069584629303,0.4546466630490257,682.37,670.53,2031-09-10,5748.77
M1,2031-10-10,2031-11-10,27,321,1.0,100.0,0.0013083657498231815,0.26009515899056246,0.2599250091917034,0.2597548593928444,0.4546466630490257,0.45408705727956744,0.4535281403057007,670.53,658.72,2031-10-10,5670.38
M1,2031-11-10,2031-12-10,27,322,1.0,100.0,0.0013083657498231815,0.2597548593928444,0.2595849322121545,0.25941500503146464,0.4535281403057007,0.4529699112796155,0.4524123693545453,658.72,646.97,2031-11-10,5591.56
M1,2031-12-10,2032-01-10,27,323,1.0,100.0,0.0013083657498231815,0.25941500503146464,0.25924530017767794,0.25907559532389124,0.4524123693545453,0.45185551368476595,0.45129934342559425,646.97,635.25,2031-12-10,5512.58
M1,2032-01-10,2032-02-10,27,324,1.0,100.0,0.0013083657498231815,0.25907559532389124,0.25890611250612283,0.2587366296883544,0.45129934342559425,0.45074385773338665,0.4501890557655378,635.25,623.58,2032-01-10,5433.17
M1,2032-02-10,2032-03-10,28,325,1.0,100.0,0.0013083657498231815,0.2587366296883544,0.25856736861609997,0.2583981075438455,0.4501890557655378,0.44963493668047994,0.4490814996376807,623.58,611.96,2032-02-10,5353.52
M1,2032-03-10,2032-04-10,28,326,1.0,100.0,0.0013083657498231815,0.2583981075438455,0.25822906792698075,0.25806002831011604,0.4490814996376807,0.44852874379764246,0.4479766683219011,611.96,600.37,2032-03-10,5273.62
M1,2032-04-10,2032-05-10,28,327,1.0,100.0,0.0013083657498231815,0.25806002831011604,0.25789120985889635,0.25772239140767667,0.4479766683219011,0.4474252723730242,0.44687455511461033,600.37,588.83,2032-04-10,5193.29
M1,2032-05-10,2032-06-10,28,328,1.0,100.0,0.0013083657498231815,0.25772239140767667,0.25755379383273647,0.2573851962577963,0.44687455511461033,0.4463245157112874,0.44577515332871176,588.83,577.34,2032-05-10,5112.72
M1,2032-06-10,2032-07-10,28,329,1.0,100.0,0.0013083657498231815,0.2573851962577963,0.2572168192701487,0.2570484422825011,0.44577515332871176,0.44522646713356634,0.44467845629356023,577.34,565.89,2032-06-10,5031.9
M1,2032-07-10,2032-08-10,28,330,1.0,100.0,0.0013083657498231815,0.2570484422825011,0.2568802855935372,0.2567121289045733,0.44467845629356023,0.44413111997742666,0.44358445735492213,565.89,554.48,2032-07-10,4950.75
M1,2032-08-10,2032-09-10,28,331,1.0,100.0,0.0013083657498231815,0.2567121289045733,0.25654419222606184,0.25637625554755034,0.44358445735492213,0.4430384675968249,0.44249314987493416,554.48,543.11,2032-08-10,4869.26
M1,2032-09-10,2032-10-10,28,332,1.0,100.0,0.001370087788344243,0.25637625554755034,0.25620062655907677,0.2560249975706032,0.44249314987493416,0.44194850336206826,0.44140452723206375,543.11,531.79,2032-09-10,4787.44
M1,2032-10-10,2032-11-10,28,333,1.0,100.0,0.001370087788344243,0.2560249975706032,0.25584960920926203,0.25567422084792085,0.44140452723206375,0.4408612206597742,0.44031858282106856,531.79,520.51,2032-10-10,4705.67
M1,2032-11-10,2032-12-10,28,334,1.0,100.0,0.001370087788344243,0.25567422084792085,0.2554990727840318,0.2553239247201427,0.44031858282106856,0.43977661289283054,0.4392353100529566,520.51,509.27,2032-11-10,4623.55
M1,2032-12-10,2033-01-10,28,335,1.0,100.0,0.001370087788344243,0.2553239247201427,0.2551490166244771,0.2549741085288115,0.4392353100529566,0.43869467348035535,0.4381547023549459,509.27,498.08,2032-12-10,4541.08
M1,2033-01-10,2033-02-10,28,336,1.0,100.0,0.001370087788344243,0.2549741085288115,0.2547994400725919,0.25462477161637226,0.4381547023549459,0.43761539585765696,0.4370767531704251,498.08,486.93,2033-01-10,4458.36
M1,2033-02-10,2033-03-10,29,337,1.0,100.0,0.001370087788344243,0.25462477161637226,0.2544503424712715,0.2542759133261707,0.4370767531704251,0.43653877347619413,0.43600145595891326,486.93,475.82,2033-02-10,4375.3
M1,2033-03-10,2033-04-10,29,338,1.0,100.0,0.001370087788344243,0.2542759133261707,0.25410172316431157,0.25392753300245247,0.43600145595891326,0.43546479980353636,0.4349288041960204,475.82,464.76,2033-03-10,4291.9
M1,2033-04-10,2033-05-10,29,339,1.0,100.0,0.001370087788344243,0.25392753300245247,0.2537535814964069,0.25357962999036143,0.4349288041960204,0.4343934683233245,0.43385879137340805,464.76,453.73,2033-04-10,4208.24
M1,2033-05-10,2033-06-10,29,340,1.0,100.0,0.001370087788344243,0.25357962999036143,0.2534059168131501,0.2532322036359388,0.43385879137340805,0.4333247725352305,0.4327914109987492,453.73,442.75,2033-05-10,4124.15
M1,2033-06-10,2033-07-10,29,341,1.0,100.0,0.001370087788344243,0.2532322036359388,0.2530587284610303,0.2528852532861217,0.4327914109987492,0.4322587059549188,0.43172665659568954,442.75,431.82,2033-06-10,4039.81
M1,2033-07-10,2033-08-10,29,342,1.0,100.0,0.001370087788344243,0.2528852532861217,0.25271201578743185,0.25253877828874205,0.43172665659568954,0.4311952621140065,0.4306645217038079,431.82,420.92,2033-07-10,3955.22
M1,2033-08-10,2033-09-10,29,343,1.0,100.0,0.0014318518186200446,0.25253877828874205,0.2523579792342596,0.25217718017977725,0.4306645217038079,0.43013443456002415,0.42960499987857687,420.92,410.06,2033-08-10,3870.19
M1,2033-09-10,2033-10-10,29,344,1.0,100.0,0.0014318518186200446,0.25217718017977725,0.2519966400027498,0.25181609982572234,0.42960499987857687,0.4290762168563769,0.42854808469132405,410.06,399.25,2033-09-10,3785.06
M1,2033-10-10,2033-11-10,29,345,1.0,100.0,0.0014318518186200446,0.25181609982572234,0.2516358181554757,0.25145553648522906,0.42854808469132405,0.428020602582305,0.4274937697291928,399.25,388.48,2033-10-10,3699.66
M1,2033-11-10,2033-12-10,29,346,1.0,100.0,0.0014318518186200446,0.25145553648522906,0.2512755129516199,0.25109548941801063,0.4274937697291928,0.4269675853328452,0.4264420485951035,388.48,377.75,2033-11-10,3613.91
M1,2033-12-10,2034-01-10,29,347,1.0,100.0,0.0014318518186200446,0.25109548941801063,0.2509157236514254,0.25073595788484015,0.4264420485951035,0.4259171587187916,0.42539291490771447,377.75,367.06,2033-12-10,3527.81
M1,2034-01-10,2034-02-10,29,348,1.0,100.0,0.0014318518186200446,0.25073595788484015,0.2505564495161947,0.2503769411475493,0.42539291490771447,0.4248693163666572,0.42434636230138356,367.06,356.42,2034-01-10,3441.36
M1,2034-02-10,2034-03-10,30,349,1.0,100.0,0.0014318518186200446,0.2503769411475493,0.250197689808288,0.25001843846902666,0.42434636230138356,0.42382405191863504,0.4233023844261294,356.42,345.82,2034-02-10,3354.65
M1,2034-03-10,2034-04-10,30,350,1.0,100.0,0.0014318518186200446,0.25001843846902666,0.24983944379112144,0.24966044911321625,0.4233023844261294,0.4227813590325596,0.4222609749475926,345.82,335.25,2034-03-10,3267.59
M1,2034-04-10,2034-05-10,30,351,1.0,100.0,0.0014318518186200446,0.24966044911321625,0.24948171072916614,0.249302972345116,0.4222609749475926,0.42174123138186836,0.4212221275469981,335.25,324.73,2034-04-10,3180.08
M1,2034-05-10,2034-06-10,30,352,1.0,100.0,0.0014318518186200446,0.249302972345116,0.24912448988794614,0.24894600743077627,0.4212221275469981,0.4207036626555636,0.42018583592111575,324.73,314.25,2034-05-10,3092.32
M1,2034-06-10,2034-07-10,30,353,1.0,100.0,0.0014318518186200446,0.24894600743077627,0.2487677805340373,0.24858955363729832,0.42018583592111575,0.41966864655817354,0.4191520937822229,314.25,303.81,2034-06-10,3004.2
M1,2034-07-10,2034-08-10,30,354,1.0,100.0,0.0014318518186200446,0.24858955363729832,0.24841158193506557,0.2482336102328328,0.4191520937822229,0.41863617680971504,0.41812089485806586,303.81,293.41,2034-07-10,2915.73
M1,2034-08-10,2034-09-10,30,355,1.0,100.0,0.0014318518186200446,0.2482336102328328,0.24805589335970557,0.2478781764865783,0.41812089485806586,0.4176062471456546,0.4170922328918222,293.41,283.05,2034-08-10,2826.91
M1,2034-09-10,2034-10-10,30,356,1.0,100.0,0.0014936579724370569,0.2478781764865783,0.24769305387932716,0.247507931272076,0.4170922328918222,0.41657885131687084,0.41606610164206215,283.05,272.73,2034-09-10,2737.74
M1,2034-10-10,2034-11-10,30,357,1.0,100.0,0.0014936579724370569,0.247507931272076,0.24732308517468302,0.24713823907729005,0.41606610164206215,0.4155539830896165,0.41504249488271144,272.73,262.46,2034-10-10,2648.39
M1,2034-11-10,2034-12-10,30,358,1.0,100.0,0.0014936579724370569,0.24713823907729005,0.24695366907674413,0.2467690990761982,0.41504249488271144,0.41453163624548073,0.41402140640301305,262.46,252.22,2034-11-10,2558.77
M1,2034-12-10,2035-01-10,30,359,1.0,100.0,0.0014936579724370569,0.2467690990761982,0.24658480476010508,0.24640051044401193,0.41402140640301305,0.413511804581351,0.4130028300074897,252.22,242.02,2034-12-10,2468.69
M1,2035-01-10,2035-02-10,30,360,1.0,100.0,0.0014936579724370569,0.24640051044401193,0.24621649140059332,0.24603247235717468,0.4130028300074897,0.41249448190937593,0.41198675951590635,242.02,231.87,2035-01-10,2378.25
M1,2035-02-10,2035-03-10,31,361,1.0,100.0,0.0014936579724370569,0.24603247235717468,0.24584872817526732,0.24566498399335998,0.41198675951590635,0.4114796620569272,0.4109731887632324,231.87,221.75,2035-02-10,2287.54
M1,2035-03-10,2035-04-10,31,362,1.0,100.0,0.0014936579724370569,0.24566498399335998,0.24548151426241482,0.24529804453146967,0.4109731887632324,0.41046733886656267,0.40996211159960455,221.75,211.67,2035-03-10,2196.38
M1,2035-04-10,2035-05-10,31,363,1.0,100.0,0.0014936579724370569,0.24529804453146967,0.24511484884155083,0.244931653151632,0.40996211159960455,0.40945750619598875,0.40895352189028944,211.67,201.64,2035-04-10,2104.85
M1,2035-05-10,2035-06-10,31,364,1.0,100.0,0.0014936579724370569,0.244931653151632,0.24474873109341594,0.2445658090351999,0.40895352189028944,0.4084501579180228,0.40794741351564634,201.64,191.64,2035-05-10,2013.07
